pretty_comp,max_ir_mode
Ba2CuBrO2,616.4081501000003
KYS2,263.8348849
SCl2O,1152.078418
AgBr,86.490557
NaSbS2,283.49270889999997
LiAlO2,708.6709584
XeO3,692.5293917
NaC,241.59770519999998
Hg4OF6,485.592675
MgCl2O,673.0066352000001
Na4MnO4,700.7759796
RbNdO2,299.9503336
SbTe2F6,609.0534746000002
H4IN,3273.998348
TmCuSe2,210.63393100000002
SmBi2BrO4,436.3060107
K2ReF6,521.4650022
Ba2H3I,889.9891389000003
SeCl,313.5810122
KTeHOF4,3194.612675
BaCaI4,140.74903940000004
Sr3PN,286.47750049999996
UTl2O4,595.1267146
Cd(InSe2)2,204.45124119999997
K2TiF6,561.9989924
Zn(GaS2)2,337.4232273
K4Br2O,295.6002596
TiNCl,591.5384881
Ba2ClF3,303.3527339
LiAlSi,357.9295754
TeOF2,715.7180802
KrF2,484.79754429999997
Rb2S,150.6612263
PrTlSe2,154.8835364
KMgP,340.53488239999996
Na4SnS4,328.1410886000001
LuTlS2,212.4391665
MgSiO3,775.2264862000003
AgH,675.7606448
LiHF2,1626.659557
AlTlF4,612.0887581000002
CeO2,273.8964131
Li2MnSi3O8,1017.5791019999999
Ca(NdS2)2,292.4482844
K2O2,256.6955837
TiS3,534.0201767
MoCl4O,969.6555187999999
K3Ta3(BO)2,1295.667743
KAsSe2,278.74213480000003
K6MgO4,449.581912
Ho2Be2SiO7,994.4390377000001
NaMgF3,484.3385483
Ca2PI,251.30478959999996
Sr(MgAs)2,262.22624759999997
AgNO2,1335.545539
Ho3CuSiS7,534.8470566000002
RbMnF3,354.0510704
Ca4P2O,462.0140249
SiSn,332.4873273
TbTlTe2,137.2426871
Th3Bi4,111.9441775
Li(CN)2,1858.1830940000002
K2PtF6,558.7657098999998
Nd5AgS8,297.8930721000001
RbHoSe2,171.3540342
S2N,995.6102563999999
TmTaO4,882.6579751
TlCd(NO2)3,1326.777157
BaS2,178.516447
BaMnF4,439.360904
RbAlF4,648.4839466
TiGeO3,627.6121492999997
AlB3N4,984.6384399
AcCl3,182.83630580000002
Na4CoO3,599.4234953
Pd(Se3Cl)2,325.1869122
ThSnPt,137.11692419999997
Te2W3Se4,288.4127343
Te3MoWSe,253.87520750000002
SrCaO2,382.03398819999995
BeSiN2,863.8581799000003
BaNaH3Pd,1345.440718
KZnF3,414.3582423
Ca2SnN2,502.96915889999997
As2Ru,268.8588289
NaHoSe2,157.2528872
GeI2,177.92111609999995
Bi2Te4Pb,130.5959987
RbSmO2,309.93595719999996
LiV(PO3)3,1181.5654880000004
MoBr3,270.4230106
Na2PtS2,342.5709999
CuH,926.5521779
LiGaSe2,355.302229
RbYbF3,399.24709049999996
AlF3,629.4638079
Ba2PCl,222.6842865
FeBr2,163.81269880000005
KHO,3406.023961
SrBe3O4,978.0778278999999
LiB6C,1128.12388
Ca4As2O,431.3601056
RbV(CuS2)2,471.994446
NaTmS2,243.0170478
K2Cu(ClF)2,418.1117181
K2H4Pd,1480.10605
BeSiP2,586.8770252
BeSnAs2,514.7762928999998
AcBr3,119.3924998
Sm2AlNO3,747.6931597999999
MnTlF3,344.3288784
Na3Sb,187.9559644
BaGaSiH,1066.5076869999998
LiHoSe2,253.82661659999997
BeCN2,1045.650097
Rb2ThF6,328.9334846000001
CSO,1993.3306010000001
LiMnSiO4,977.0921686
Al5CuS8,444.60842649999995
NaInSe2,195.39448180000002
AgCl,73.77763705
ThSeO,434.6133648
LiNbSe2,306.12768739999996
Te2O5,758.1008277000003
CaHCl,1034.105361
Te4Mo3WSe4,261.833518
PtS2,296.8311414
PbBrCl,186.5651693
NaGe2N3,852.4534471000003
Sr(ZnP)2,246.4024397
AlClO,614.4644454
ZnSiAs2,375.99253569999996
Li2WS4,466.9962148
Zn(IO3)2,758.5154014999997
CaI2,204.81575669999998
RhF3,548.029211
TmAgTe2,138.24668880000002
Zn(SnO2)4,675.9775199
B4PbO7,1290.215052
XeF2,453.08296160000003
BiF5,546.9206237000002
LuAgO2,511.7124951
SbBr3,215.3963777
BaH4O3,3631.5091799999996
Rb2H6Pt,1657.531818
CaO,381.02118210000003
Cd(CN)2,2232.0987579999996
VSbRu,228.20454530000004
Sm3CuSiS7,529.4299827
ZnCdS2,279.6634285
Sr2CuBrO2,615.5518887999998
K6MnSe4,196.9402876
YBi2IO4,442.3894842
NaSmO2,327.8247972000001
NaLuS2,245.4561668
RbCuC2,652.3671539
LiTaO3,649.1817287
CdSnF6,524.5548797
Fe(SiP)4,493.75185260000006
ZnWO4,857.2834275
Na3Ca3AlAs4,350.0425338
NbI2O,352.8837871
BaGa4S7,379.5810957
NbBiO4,709.4716252000003
ZrSe2,240.4391262
BaAlSiH,1228.404896
NaDyS2,237.3840994
YbMgNiH4,1583.414945
LiTbSe2,250.2189136
InPS4,516.4241164
RbTeAu,193.0628832
NaClO3,914.919798
MoWSe3S,350.89059100000014
HgPSe3,419.80373030000004
Nb3TeCl7,359.38576980000005
Li4V2OF7,619.8161532
AcOF,338.4421365
SmTlTe2,137.35901189999998
InS,272.8709673
NaTlO2,324.20572189999996
Tl3VS4,455.89860210000006
KInTe2,154.106915
NbCu3Te4,250.9091586
SrS2,202.06434840000003
P2Pd3S8,677.0501558999998
TiMn2O6,620.7291428
PrBS3,846.6647542000003
TmTlTe2,136.9373345
HoNiBi,165.6520513
TbBi2ClO4,456.687463
K4CO4,853.4052561000003
Ca2SiO4,716.4081251
RbHoS2,235.44626430000002
TbSF,362.244365
BiBrO,455.30120350000004
Ho3CuSnS7,375.3550838
U3H2,3268.391546000001
FeSeCl7,395.7272648
CdBiS2Br,297.9398622
LuNiSb,179.6498801
GaAg(PSe3)2,409.0591941
Li2SnTeO6,681.3522059
ThI4,139.5132885
CdSiP2,451.9233821
Ca2BrN,410.0563591
SBr,548.7981953
BaBrF,264.54840809999996
KNa2Sb,144.5514396
Hf(B2H3)2,2612.393677
NaLiS,444.11161150000004
RbSnF3,357.02445639999996
Cd3AsI3,236.730306
ScCoTe,241.47010809999998
LiDySe2,252.52123089999998
Nd2SeO2,391.3878962
CdCN2,2006.479405
NClOF4,2195.266418
BaHgS2,340.5015324
Bi3BrO4,385.5579827
SrSiO3,603.9177080000002
Li3MnSi2O7,991.5387883
MnZnF4,478.198313
Li2Si2NiO6,1001.0239619999999
CdSiO3,692.6840356
ZrSiPt,249.4254838
Ca4Cl6O,421.69144040000003
Sb2TeSe2,166.3152494
AlH3,1736.099182
TlHgF3,362.17576410000004
K4CdP2,329.12354619999996
RbPbIO6,591.8165271
Li4MnSi2O7,938.1214263
Ca2AlBiO5,710.1964541
NaHS,2529.236253
HgB4O7,1258.307606
Ca7(HCl)2,1111.2832640000001
Al2CdCl8,554.5369966
BCl3,892.7856364
NaLi2Sb,279.3080176
Li6FeO5F,699.6293399
CF4,1143.3962119999999
NaSmSe2,151.9053481
LiVSiO4,1027.515634
CdHClO,3573.4588700000004
SiAs,476.4871911999999
LiNbWO6,924.9398054999999
BaZnF4,469.232499
Na4CO4,834.4408786
AsI3,192.8379375
Li2GePbS4,383.75117969999997
PBr3,365.68928660000006
TaCu3Te4,215.2863894
SrS,127.9604149
TbBi2BrO4,449.40839189999997
P2Os,345.0764187
CaSe,207.3472218
Mo2SeS3,363.7412798
RbI,69.78017265
Mg(SbO3)2,757.546484
CuBr,134.5574118
Cd(HO)2,3644.291435
Sb2S2O,537.9389017000002
DyCl3,243.26550530000003
As2PbO6,590.8663188999999
Zn3CdS4,253.17255640000002
MgSiAs2,375.1346736
CeTh2O6,400.28530930000005
SmTlSe2,157.58835480000005
KNaThF6,354.9635264
Nb(SeBr)2,332.2901287
Sr2BrN,371.4667072
SrCuSeF,289.3568728
BaAgTeF,239.44409559999997
Rb2SnO3,629.2014435
KBr,100.86687490000001
ScNiBi,209.8890588
TlCdF3,412.0856399
KErO2,346.80141410000016
Mn(AlTe2)2,339.7193415
Zn4P6SN2,989.3567312000001
Li2Si3NiO8,1082.439116
DySBr,242.62538540000003
HoBrO,463.8713198
TbCl3,240.81304640000002
IrF3,538.8159734
Li4V2SiGe,921.4381889
YAuO2,524.4555634
Mg3NF3,575.478262
ErBi2IO4,449.6831959
TiMnO3,564.2057286
NaMgAs,307.336158
Li8FeO5F,638.0262203999997
Na4SnSe4,231.66037230000003
TiSnPt,206.51640659999998
Rb2S5,475.4085522
P4PtF2,804.5853582999997
TlI,35.11755
NaAgO2,558.6081644999998
LiLuO2,450.99791960000016
GaSeBr7,271.8464887
BaTe,71.25470955
CSO,1993.28868
NaHo2F7,542.4829725999998
FePb2(CN)6,2032.89564
Ba(MgAs)2,263.23325090000003
SrThBr6,150.4809696
VNCl4,1178.516797
KLiSe,370.3778297
LiVF6,656.2427241
BrN3,704.2390769
Te2W,234.6707434
ScHO2,2484.587873
Ba(InTe2)2,158.4368789
BI3,666.4567285
PbIBr,130.9563455
Rb2PtS2,293.6542538
KPrGeSe4,285.6157699
Zn2GeS4,366.5747291
LiCaRh,385.1096253
CaAlSiH,1244.6878
GaTeI7,218.1262086
Ba2HfS4,362.7675932
RbHF2,1442.482447
Ca4Sb2S,222.91576890000002
RhBr3,249.14964590000002
Ca2YSnO5,629.8105479
HBr,2250.299087000001
SbSBr,305.7261200000001
Ca3TaGa3(SiO2)2,950.4949433
LiSb3P2,1089.931393
Mg(CN)2,2226.420087
NaLi2Bi,264.16521659999995
Pr2AlNO3,676.2626624
Rb2Se3,233.3391446
Mg(BeP)2,504.9675243
LiSi2N3,1027.892323
NdCuTeO,415.3374983
KCl,150.99719419999997
LiSbO2,579.4052245
VCuO3,896.6274563999997
K2PAu,279.40776739999995
NbOF3,1028.20808
ZnCdSe2,192.43363540000001
