pretty_comp,dfpt_piezo_max_dielectric_ioonic
GaB3N4,4.9149105
TeAuCl7,4.27851347
RbCd(NO2)3,2.944106757
BeGeP2,10.63551263
PrClO,4.303632567
TlSbS2,9.995715993
BeTe,7.3376884
NdBrO,4.70296326
BeSiN2,4.492410743
Rb2MgCl4,2.614519057
MoW3(SeS)4,8.020063322999999
ScHO2,4.194266437
Ac2O3,4.416521697
Li8SiO6,2.732720487
YAlO3,3.740333597
KCrP2S7,5.80524213
Tl3VS4,7.77475919
CrCuO2,8.381653547
LiMn(PO3)3,2.401223153
Fe(SiP)4,16.412106400000006
HgIBr,5.08214985
Pd(Se4Cl)2,8.341935303
CF4,1.750423137
LiV(PO3)3,2.492284573
ZnB2(CN)8,2.519914057
Na2H4Pt,3.507604653
H2SeO4,2.815068997
ErBi2BrO4,5.84593307
NaSmSe2,6.239056537000001
Mn(SbS2)2,13.44600587
RbHoS2,4.906311637
ThSnPt,31.45494785
BH4O2F3,2.01679058
RhF3,12.68598425
Rb2PdC2,4.906418557
PrZr3F5,2.5394890130000003
Li3Mn3OF7,2.566199197
Pr3SiAgSe7,8.848466077000001
NaAlTe2,7.546355157000001
Yb4Br6O,3.88680971
KHCO3,2.288900267
HoCuO2,4.784728317
Yb(HoS2)2,7.637445893
Ti(CuS)4,9.739636947000001
HfSO,7.02203761
BaCaAlF7,2.25172873
WSe2,5.511497237
SrLiP,8.484355913
TlBSe3,8.682558517
KLiBeF4,1.827853093
RbBr,2.92476648
ZnSe,7.372318937
SbTe2F6,3.860616167
SrHClO,2.77259615
Ba3Ga2(GeO)4,3.668482303
PrTlTe2,10.0054689
NaCN,2.257126267
Nb(PS4)2,5.288414057
YOF,3.3893305
RbHoSe2,5.552881883
TlClO3,3.366286063
Na3AlF6,1.856158957
Li7NbO6,3.66073996
Li2CaSiO4,3.03393717
Na2NiO2,4.47274481
RbNO2,2.414994987
NaY3SiS7,6.922339417000001
Nd2TeS2,7.799205702999999
Sr2C(NCl)2,3.1165099830000003
BrF3,3.0314136030000003
Tl3AsSe3,11.92682927
Yb(SmS2)2,7.736721133
Te2O5,5.042563483
Cd(AgI2)2,5.031349887
H2C,2.612888373
AlTlF4,2.716080463
Li2SiO3,2.665338357
Nb(SCl)2,5.480425637000001
SrCN2,3.172461563
KTlO2,5.180410757
Ba2ZnF6,2.589551593
InSnCl3,4.612244067
KMgP,6.03290651
Tb2SO2,5.121533917
SeBr,7.68810499
SmTlS2,7.190984382999999
SrMgH4,3.993339957
Ba2ZrS4,7.180189563
P3N5,5.204587187
Rb2ThF6,2.372880873
Li3ClO,3.1248162999999995
Al2CO,5.294051943
LiCl,2.96663546
CIN,3.276320147
KAuO2,3.77588541
AlBr3,3.155898067
LiHoSe2,7.211966092999999
SiH4,2.421651283
LiSi2N3,4.23307575
AlHO2,3.148997707
Sr2SnO4,3.90003609
BaO,4.66807706
