pretty_comp,dfpt_piezo_max_dielectric_electronic
BeTe,1.197625093
NdBrO,8.854678267
BeSiN2,4.08360202
Rb2MgCl4,3.94574476
MoW3(SeS)4,4.76191958
ScHO2,8.950403413
Ac2O3,19.05896422
Li8SiO6,4.278601157
YAlO3,11.57307041
KCrP2S7,16.12481644
Tl3VS4,11.72543427
CrCuO2,3.26981215
LiMn(PO3)3,2.66586861
Fe(SiP)4,3.622314133
HgIBr,8.67912131
Pd(Se4Cl)2,2.37328206
CF4,0.380022543
LiV(PO3)3,2.1976216
ZnB2(CN)8,1.341271063
Na2H4Pt,3.322194613
H2SeO4,2.58470641
ErBi2BrO4,16.26132977
NaSmSe2,9.0811009
Mn(SbS2)2,43.59350485
RbHoS2,7.178483383
ThSnPt,1.68668348
BH4O2F3,2.260694683
RhF3,2.07424002
Rb2PdC2,5.326406
PrZr3F5,9.804864582999999
Li3Mn3OF7,6.016408273
Pr3SiAgSe7,7.327859113
NaAlTe2,9.23447103
Yb4Br6O,5.564323683
KHCO3,2.684541937
HoCuO2,5.96155268
Yb(HoS2)2,12.59649153
Ti(CuS)4,1.03724905
HfSO,8.853182803
BaCaAlF7,6.056321947000001
WSe2,0.065717997
SrLiP,11.79622522
TlBSe3,12.06683608
KLiBeF4,3.052563083
RbBr,3.722280053
ZnSe,6.1258452000000005
SbTe2F6,4.73179325
SrHClO,3.701378627
Ba3Ga2(GeO)4,6.945283323
PrTlTe2,12.0804025
NaCN,3.602803107
Nb(PS4)2,1.290639347
YOF,9.198749067
RbHoSe2,6.935679232999999
TlClO3,9.675860587
Na3AlF6,5.092025843
Li7NbO6,10.29580647
Li2CaSiO4,6.275175417000001
Na2NiO2,4.019337917
RbNO2,4.684202647
NaY3SiS7,9.383400613
Nd2TeS2,8.546930592999999
Sr2C(NCl)2,3.929707507
BrF3,6.095085437000001
Tl3AsSe3,12.85474765
Yb(SmS2)2,11.65010649
Te2O5,11.81546534
Cd(AgI2)2,2.172251643
H2C,0.024717647
AlTlF4,19.788171
Li2SiO3,3.49312464
Nb(SCl)2,1.17271317
SrCN2,4.367023037
KTlO2,8.231356457
Ba2ZnF6,11.82022377
InSnCl3,24.43795596
KMgP,5.14933103
Tb2SO2,8.458020417
SeBr,3.66808505
SmTlS2,15.22606123
SrMgH4,8.89853189
Ba2ZrS4,33.28088894
P3N5,5.22624862
Rb2ThF6,5.1817698
Li3ClO,11.83387746
Al2CO,6.188266402999999
LiCl,9.094879527
CIN,0.442581373
KAuO2,2.397737807
AlBr3,1.309760147
LiHoSe2,14.94820485
SiH4,0.33724986
LiSi2N3,4.428355267
AlHO2,8.470873857
Sr2SnO4,22.2304484
BaO,11.74988908
