pretty_comp,min_ir_mode
LiSiNO,224.3744979
CS2NClO2,86.50086215
RhBr3,75.75765990000002
CdSiP2,104.0054768
Pr4S3NCl3,69.707503
Y2Be2GeO7,108.7161309
Ca(PrS2)2,88.50606425
K4ZnP2,74.5736015
H5NO,53.7491278
Sn(CO2)2,82.3384153
Li2Si3NiO8,85.22465770000002
LiBeBO3,209.5934777
BeI2,371.6755449
CSO,491.4633756
BC2N,708.6047252999997
LiZnPS4,83.24783645
ReNCl4,115.02561740000002
YAgO2,225.5126
PdCl2,310.0373079
BaAgTeF,65.14779095
LiNbO3,144.3106526
RbAu3Se2,39.028838
MnH4(BrO)2,92.17976685
Th3As4,112.7861983
YbClF,144.92539319999997
RbI3,45.62923655
AgBiSCl2,28.11828545
Pd(SCl3)2,67.87938940000001
Tb2YbS4,72.7622963
MnZnF4,62.38901225
SmOF,218.3583913
VO2F,289.8585902
USeO5,50.48259535
SmTlTe2,44.66935685
Sr(PrSe2)2,78.3488215
ZrCl2,250.2973528
K2H6Pt,117.068405
RbScO2,185.7230485
Hf3SnO8,110.0438611
BaO2,175.37644440000003
CaI2,157.375215
TaAlO4,101.7222024
CaTlF3,20.94563425
Hg4OF6,53.14145745
GaAg(PSe3)2,64.66268185
NbCl4,87.38497065
InBr3,74.1244437
H3BrO,157.5519366
SiH,521.3323692
Rb2PtF6,84.15175485
SrIF,91.2678111
CoCuO2,593.7285826
SiC,553.2386477000001
RbPrSe2,106.1967719
ZnSnP2,165.4576875
ScHO2,210.95435780000003
SbBr3,40.31304645
CdS,111.99853799999998
Ca4Bi2O,74.77873735
K5ThF9,46.0925014
SiBi2O5,71.76276345
YbC2,211.7332137
RbLiCl2,31.38625195
KLi2As,81.74168375
TbAgTe2,37.47569515
Ta(ICl)2,90.101028
Sc2O3,220.5894396
HOF,117.8233489
SrHI,82.531245
LiYS2,132.8126065
Li2TiTeO6,75.7312467
TmAg(PSe3)2,28.668994
Li5GaO4,214.0456027
SiAs,149.79779480000005
Sr2NCl,116.4010381
AgBiO2,50.99505145
Na2O,287.48753860000005
Tb3BWO9,95.1852355
Ga2S3,67.87832220000001
Na2Pd3O4,157.4076312
H2C5N2O,101.7703598
Rb2ZrF6,90.3155352
Mg2TiO4,144.69911340000004
MgScGa,213.6028481
Zn2GeS4,98.8127817
Ca3CdO4,107.8602699
Li3ClO,154.9322274
NaMnCrF6,101.6007417
PbBrCl,4.0594287000000016
ScOF,58.28602845
LiYSe2,85.7347793
SnICl,29.5501677
Ca2Al2SiO7,106.6980224
Al6Cd4SO2,118.8045059
Sr(PrS2)2,86.89559275
BaGa4S7,43.72922035
MgTe,145.51565480000005
KAuS,41.22550245
K4ZnAs2,67.42806385
LiHoSe2,117.6125769
KSmF4,85.19334205
Al2CdCl8,50.10140485
HoHSe,166.1739788
Sr2CuBrO2,81.22729335
TlSbSe2,9.38325595
RbCuC2,88.1181704
ZnGeN2,195.0299329
K2MnF4,90.835395
CaO,275.4799712
BiN,89.8625755
ZrSnPt,161.40589599999996
BiI3,81.16192735
InGaS3,91.28738755
Li8SiO6,203.4880932
NbCoSn,201.6929294
NaLiS,143.16871530000003
TmTlTe2,42.77801165
NaH,512.8231168000002
SrTe,78.65594165
Na2SnO2,77.47865329999998
Xe(OF)2,148.80506540000005
As2SO6,72.31277165
Na2H4Pt,137.8800389
KP,62.23286755
Ag3PS4,59.5727715
ZrSe2,104.7499488
TaGaO4,88.27898409999996
PbClF,67.44730679999999
K2PtCl4,89.44093145
KMg(PO3)3,110.2602359
NdBi2BrO4,63.18807825
NaSi2BH2O7,67.5432881
SbF3,99.5746958
NaScS2,203.7649316
RbGeBr3,28.7625074
ZrSe3,121.9900312
Al5HO8,221.3948755
Hg3(SF)2,37.0697923
WOF4,184.2723568
K2S,172.6426115
Na4S2O5,89.35742305
KTaO3,66.86164745
RhF3,222.0440666
MgH2SO9,109.36385459999998
LiCrO2,221.2114505
KHoBeF6,66.403852
Na6P4W,92.85797245
RbAlF4,90.85817305
BPO4,232.2516345
RbCaCO3F,79.05907645
CaHCl,147.7464363
TmBi2BrO4,73.26634820000002
SiSe2,357.22702430000015
LiHF2,287.4207052
CdPtF6,125.5218296
Li8FeO5F,110.8809461
VNCl4,62.71030615
LiZnP,223.64913540000003
HfSe3,49.41819675
GaBr3,73.37103385
NdZnAsO,55.61556055
BaO,123.2888803
Ba(GaTe2)2,58.33098425
GeF4,229.3168011
KClO3,105.5724932
YBi2IO4,59.773872
Cd(GaS2)2,80.63239605
Ho2TeO2,105.0693084
Th3P4,124.48374409999998
SrGaGeH,112.2983545
AlI3,68.61605755
AuI,150.4335459
Li2SiO3,225.5408141
BaC2,159.6843023
LiB6C,291.4957751
YNiBi,178.36270349999995
KYTe2,126.2489596
SbIrS,105.2590032
LiCaRh,137.1867258
Li2CeAs2,145.4704989
FeTeCl7,86.1862049
TiSiPt,245.6343892
Rb2O,180.39141730000003
TeRhCl,136.0477566
LiGaSi,308.7551671
Nb(SeBr)2,97.72513815
KBr,100.8668749
Al2HgS4,62.9846099
KBaSiHO4,87.0244905
NaTlO,38.0144644
Tl2Sn2S3,33.8064948
ZnBr2,101.9731611
NaHg2IO2,64.0307327
NdB2H,94.1360445
YNiSb,160.4322094
CaB4O7,129.6835094
KLuS2,102.5162992
KErS2,102.1067946
Pr2PbSe4,48.3365562
NaSbO2,79.9622945
CdCN2,187.0539803
As2Se3,85.12033890000002
Ba2YF7,67.74795705
ThCN,223.909899
Pd(Se3Cl)2,60.74052175
SbAsO4,114.7173967
Nb(SCl)2,151.33292869999997
TaCuN2,64.50300205
BaCaAlF7,43.05795155
Mg3ZnO4,148.7923257
NaCl,102.7225356
ZrMnO3,140.6298131
BaBrF,96.45497005
Ca(CdP)2,133.89358
Na2LiAlF6,95.5919721
NaClO2,155.566978
Li3VO4,293.9923227
ThNiSn,140.1715841
Mg3(HO2)2,341.3149722
NaInTe2,36.86679085
YbTe,108.7274032
RhF3,132.1219947
LiAuO2,158.385153
LiFe(CO3)2,36.56050445
Ba2Sc2O5,86.20995009999999
Rb2NiO2,116.9144947
Li3CuF4,63.1664341
ZnSiAs2,121.9851955
SrLiP,130.3703526
Al2Te5,45.571441
Sr2SnO4,92.0796835
Li4CuSi2O7,95.96872705
Ba2SbBr,57.06805309999999
Ca3UN4,80.76352825
MoW3(Se3S)2,238.3075943
