pretty_comp,dfpt_piezo_max_dielectric
RbCd(NO2)3,6.43160542
BeGeP2,11.88415706
PrClO,13.65795141
TlSbS2,35.83120627
BeTe,8.535313493
NdBrO,13.55764153
BeSiN2,8.576012763
Rb2MgCl4,6.560263817
MoW3(SeS)4,12.7819829
ScHO2,13.14466985
Ac2O3,23.47548591
Li8SiO6,7.011321643
YAlO3,15.313404
KCrP2S7,21.93005857
Tl3VS4,19.50019346
CrCuO2,11.6514657
LiMn(PO3)3,5.0670917630000005
Fe(SiP)4,20.03442053
HgIBr,13.76127116
Pd(Se4Cl)2,10.71521736
CF4,2.13044568
LiV(PO3)3,4.689906173
ZnB2(CN)8,3.86118512
Na2H4Pt,6.829799267
H2SeO4,5.399775407000001
ErBi2BrO4,22.10726284
NaSmSe2,15.32015744
Mn(SbS2)2,57.03951071
RbHoS2,12.08479502
ThSnPt,33.14163133
BH4O2F3,4.277485263
RhF3,14.76022427
Rb2PdC2,10.23282456
PrZr3F5,12.3443536
Li3Mn3OF7,8.58260747
Pr3SiAgSe7,16.17632519
NaAlTe2,16.78082619
Yb4Br6O,9.451133393
KHCO3,4.973442203
HoCuO2,10.746281
Yb(HoS2)2,20.23393742
Ti(CuS)4,10.776886
HfSO,15.87522041
BaCaAlF7,8.308050677
WSe2,5.5772152329999996
SrLiP,20.28058113
TlBSe3,20.74939459
KLiBeF4,4.880416177
RbBr,6.647046532999999
ZnSe,13.49816414
SbTe2F6,8.592409417
SrHClO,6.4739747770000005
Ba3Ga2(GeO)4,10.61376563
PrTlTe2,22.0858714
NaCN,5.859929373
Nb(PS4)2,6.579053403
YOF,12.58807957
RbHoSe2,12.48856112
TlClO3,13.04214665
Na3AlF6,6.9481848
Li7NbO6,13.95654643
Li2CaSiO4,9.309112587000001
Na2NiO2,8.492082727
RbNO2,7.099197632999999
NaY3SiS7,16.30574003
Nd2TeS2,16.3461363
Sr2C(NCl)2,7.04621749
BrF3,9.12649904
Tl3AsSe3,24.78157692
Yb(SmS2)2,19.38682762
Te2O5,16.85802882
Cd(AgI2)2,7.20360153
H2C,2.63760602
AlTlF4,22.50425146
Li2SiO3,6.158462997000001
Nb(SCl)2,6.653138807
SrCN2,7.539484599999999
KTlO2,13.41176721
Ba2ZnF6,14.40977536
InSnCl3,29.05020002
KMgP,11.18223754
Tb2SO2,13.57955433
SeBr,11.35619004
SmTlS2,22.41704561
SrMgH4,12.89187185
Ba2ZrS4,40.4610785
P3N5,10.43083581
Rb2ThF6,7.554650672999999
Li3ClO,14.95869376
Al2CO,11.48231835
LiCl,12.06151499
CIN,3.71890152
KAuO2,6.173623217
AlBr3,4.465658213
LiHoSe2,22.16017094
SiH4,2.758901143
LiSi2N3,8.661431017
AlHO2,11.61987156
Sr2SnO4,26.13048449
BaO,16.41796614
